Step,AgentID,Wealth
70,92,0
70,93,0
70,94,0
70,95,0
70,96,0
70,97,1
70,98,0
70,99,0
70,100,1
71,1,3
71,2,1
71,3,0
71,4,3
71,5,1
71,6,1
71,7,0
71,8,2
71,9,0
71,10,6
71,11,1
71,12,1
71,13,0
71,14,1
71,15,1
71,16,2
71,17,1
71,18,0
71,19,2
71,20,2
71,21,2
71,22,1
71,23,1
71,24,0
71,25,1
71,26,1
71,27,1
71,28,1
71,29,2
71,30,1
71,31,1
71,32,0
71,33,3
71,34,1
71,35,2
71,36,1
71,37,3
71,38,2
71,39,1
71,40,1
71,41,0
71,42,0
71,43,1
71,44,2
71,45,3
71,46,2
71,47,2
71,48,1
71,49,1
71,50,0
71,51,1
71,52,1
71,53,2
71,54,2
71,55,2
71,56,2
71,57,0
71,58,1
71,59,1
71,60,0
71,61,2
71,62,0
71,63,2
71,64,1
71,65,1
71,66,0
71,67,1
71,68,2
71,69,1
71,70,0
71,71,0
71,72,1
71,73,1
71,74,0
71,75,3
71,76,0
71,77,0
71,78,1
71,79,0
71,80,0
71,81,0
71,82,1
71,83,0
71,84,0
71,85,0
71,86,0
71,87,1
71,88,0
71,89,1
71,90,0
71,91,0
71,92,0
71,93,1
71,94,0
71,95,1
71,96,0
71,97,0
71,98,0
71,99,0
71,100,1
72,1,3
72,2,1
72,3,0
72,4,2
72,5,1
72,6,1
72,7,0
72,8,2
72,9,0
72,10,5
72,11,1
72,12,1
72,13,1
72,14,1
72,15,1
72,16,2
72,17,1
72,18,1
72,19,2
72,20,2
72,21,2
72,22,1
72,23,1
72,24,0
72,25,1
72,26,1
72,27,2
72,28,1
72,29,2
72,30,1
72,31,1
72,32,1
72,33,3
72,34,1
72,35,2
72,36,1
72,37,2
72,38,2
72,39,1
72,40,1
72,41,0
72,42,0
72,43,1
72,44,2
72,45,3
72,46,2
72,47,2
72,48,0
72,49,1
72,50,0
72,51,1
72,52,0
72,53,2
72,54,1
72,55,2
72,56,2
72,57,0
72,58,1
72,59,1
72,60,0
72,61,2
72,62,0
72,63,2
72,64,1
72,65,1
72,66,0
72,67,1
72,68,2
72,69,1
72,70,0
72,71,0
72,72,2
72,73,1
72,74,0
72,75,3
72,76,1
72,77,0
72,78,1
72,79,0
72,80,0
72,81,0
72,82,1
72,83,0
72,84,0
72,85,0
72,86,0
72,87,1
72,88,0
72,89,1
72,90,0
72,91,0
72,92,0
72,93,1
72,94,0
72,95,1
72,96,0
72,97,0
72,98,0
72,99,0
72,100,1
73,1,2
73,2,1
73,3,1
73,4,2
73,5,1
73,6,1
73,7,1
73,8,2
73,9,0
73,10,5
73,11,1
73,12,1
73,13,0
73,14,1
73,15,1
73,16,2
73,17,0
73,18,1
73,19,2
73,20,2
73,21,2
73,22,1
73,23,1
73,24,1
73,25,1
73,26,1
73,27,2
73,28,1
73,29,2
73,30,0
73,31,1
73,32,1
73,33,3
73,34,1
73,35,2
73,36,1
73,37,2
73,38,2
73,39,1
73,40,1
73,41,0
73,42,1
73,43,1
73,44,2
73,45,3
73,46,1
73,47,2
73,48,1
73,49,1
73,50,0
73,51,1
73,52,0
73,53,2
73,54,2
73,55,2
73,56,2
73,57,0
73,58,1
73,59,1
73,60,0
73,61,2
73,62,0
73,63,2
73,64,1
73,65,1
73,66,0
73,67,1
73,68,2
73,69,1
73,70,0
73,71,0
73,72,2
73,73,1
73,74,0
73,75,3
73,76,0
73,77,0
73,78,1
73,79,0
73,80,0
73,81,1
73,82,1
73,83,0
73,84,0
73,85,0
73,86,0
73,87,1
73,88,0
73,89,1
73,90,0
73,91,0
73,92,0
73,93,1
73,94,0
73,95,0
73,96,0
73,97,0
73,98,0
73,99,0
73,100,1
74,1,2
74,2,1
74,3,1
74,4,2
74,5,1
74,6,1
74,7,1
74,8,2
74,9,0
74,10,5
74,11,1
74,12,1
74,13,0
74,14,1
74,15,1
74,16,2
74,17,1
74,18,1
74,19,1
74,20,2
74,21,2
74,22,1
74,23,1
74,24,1
74,25,1
74,26,1
74,27,2
74,28,1
74,29,2
74,30,0
74,31,1
74,32,1
74,33,3
74,34,1
74,35,2
74,36,1
74,37,2
74,38,2
74,39,1
74,40,1
74,41,1
74,42,1
74,43,1
74,44,2
74,45,3
74,46,1
74,47,2
74,48,1
74,49,1
74,50,0
74,51,1
74,52,0
74,53,1
74,54,2
74,55,2
74,56,2
74,57,0
74,58,1
74,59,1
74,60,0
74,61,2
74,62,0
74,63,2
74,64,1
74,65,1
74,66,0
74,67,1
74,68,2
74,69,1
74,70,0
74,71,0
74,72,1
74,73,1
74,74,0
74,75,3
74,76,0
74,77,0
74,78,1
74,79,0
74,80,0
74,81,1
74,82,1
74,83,0
74,84,0
74,85,0
74,86,0
74,87,1
74,88,0
74,89,1
74,90,1
74,91,0
74,92,0
74,93,1
74,94,0
74,95,0
74,96,0
74,97,0
74,98,0
74,99,0
74,100,1
75,1,2
75,2,0
75,3,1
75,4,2
75,5,1
75,6,1
75,7,1
75,8,2
75,9,0
75,10,6
75,11,1
75,12,1
75,13,0
75,14,1
75,15,1
75,16,1
75,17,1
75,18,2
75,19,1
75,20,2
75,21,2
75,22,1
75,23,1
75,24,1
75,25,1
75,26,1
75,27,2
75,28,1
75,29,2
75,30,0
75,31,1
75,32,2
75,33,3
75,34,1
75,35,2
75,36,1
75,37,2
75,38,2
75,39,1
75,40,1
75,41,1
75,42,1
75,43,0
75,44,2
75,45,3
75,46,1
75,47,2
75,48,1
75,49,1
75,50,0
75,51,2
75,52,0
75,53,1
75,54,1
75,55,2
75,56,2
75,57,0
75,58,1
75,59,2
75,60,0
75,61,1
75,62,1
75,63,2
75,64,1
75,65,1
75,66,0
75,67,1
75,68,1
75,69,1
75,70,0
75,71,0
75,72,1
75,73,1
75,74,0
75,75,3
75,76,0
75,77,0
75,78,0
75,79,0
75,80,0
75,81,1
75,82,1
75,83,0
75,84,0
75,85,0
75,86,0
75,87,1
75,88,0
75,89,1
75,90,1
75,91,0
75,92,0
75,93,1
75,94,0
75,95,0
75,96,0
75,97,0
75,98,0
75,99,0
75,100,2
76,1,2
76,2,0
76,3,1
76,4,2
76,5,1
76,6,1
76,7,1
76,8,2
76,9,0
76,10,6
76,11,1
76,12,1
76,13,1
76,14,1
76,15,1
76,16,1
76,17,1
76,18,1
76,19,1
76,20,2
76,21,2
76,22,1
76,23,1
76,24,1
76,25,1
76,26,1
76,27,1
76,28,1
76,29,2
76,30,0
76,31,1
76,32,2
76,33,3
76,34,1
76,35,2
76,36,0
76,37,2
76,38,2
76,39,1
76,40,1
76,41,1
76,42,1
76,43,0
76,44,2
76,45,3
76,46,1
76,47,2
76,48,1
76,49,1
76,50,0
76,51,2
76,52,0
76,53,2
76,54,1
76,55,2
76,56,2
76,57,0
76,58,0
76,59,2
76,60,0
76,61,1
76,62,1
76,63,2
76,64,1
76,65,1
76,66,0
76,67,1
76,68,1
76,69,1
76,70,0
76,71,0
76,72,1
76,73,1
76,74,0
76,75,3
76,76,0
76,77,0
76,78,0
76,79,0
76,80,1
76,81,1
76,82,1
76,83,0
76,84,0
76,85,0
76,86,0
76,87,1
76,88,1
76,89,1
76,90,1
76,91,0
76,92,0
76,93,1
76,94,0
76,95,0
76,96,0
76,97,0
76,98,0
76,99,0
76,100,2
77,1,2
77,2,1
77,3,1
77,4,2
77,5,1
77,6,1
77,7,2
77,8,2
77,9,0
77,10,6
77,11,1
77,12,1
77,13,1
77,14,2
77,15,1
77,16,1
77,17,1
77,18,1
77,19,1
77,20,2
77,21,2
77,22,1
77,23,2
77,24,1
77,25,1
77,26,2
77,27,1
77,28,1
77,29,2
77,30,0
77,31,1
77,32,2
77,33,2
77,34,1
77,35,2
77,36,1
77,37,2
77,38,1
77,39,0
77,40,0
77,41,1
77,42,1
77,43,0
77,44,1
77,45,3
77,46,1
77,47,2
77,48,1
77,49,1
77,50,0
77,51,3
77,52,0
77,53,2
77,54,1
77,55,2
77,56,3
77,57,0
77,58,0
77,59,1
77,60,1
77,61,1
77,62,0
77,63,2
77,64,1
77,65,0
77,66,1
77,67,0
77,68,1
77,69,1
77,70,0
77,71,0
77,72,0
77,73,0
77,74,0
77,75,3
77,76,0
77,77,0
77,78,0
77,79,0
77,80,1
77,81,1
77,82,1
77,83,0
77,84,0
77,85,0
77,86,0
77,87,1
77,88,1
77,89,1
77,90,2
77,91,0
77,92,0
77,93,1
77,94,0
77,95,0
77,96,0
77,97,0
77,98,0
77,99,0
77,100,2
78,1,2
78,2,1
78,3,1
78,4,2
78,5,1
78,6,1
78,7,2
78,8,2
78,9,1
78,10,6
78,11,1
78,12,1
78,13,1
78,14,2
78,15,1
78,16,1
78,17,1
78,18,1
78,19,1
78,20,2
78,21,2
78,22,1
78,23,2
78,24,1
78,25,1
78,26,1
78,27,1
78,28,1
78,29,2
78,30,0
78,31,1
78,32,2
78,33,2
78,34,1
78,35,2
78,36,1
78,37,2
78,38,1
78,39,0
78,40,0
78,41,1
78,42,1
78,43,0
78,44,1
78,45,2
78,46,1
78,47,2
78,48,1
78,49,1
78,50,0
78,51,3
78,52,0
78,53,2
78,54,1
78,55,2
78,56,3
78,57,0
78,58,0
78,59,1
78,60,1
78,61,1
78,62,0
78,63,2
78,64,2
78,65,0
78,66,1
78,67,0
78,68,1
78,69,1
78,70,0
78,71,1
78,72,1
78,73,0
78,74,1
78,75,3
78,76,0
78,77,0
78,78,0
78,79,0
78,80,1
78,81,1
78,82,0
78,83,0
78,84,0
78,85,0
78,86,0
78,87,2
78,88,1
78,89,0
78,90,2
78,91,0
78,92,0
78,93,0
78,94,0
78,95,0
78,96,0
78,97,0
78,98,0
78,99,0
78,100,1
79,1,2
79,2,1
79,3,1
79,4,2
79,5,1
79,6,1
79,7,2
79,8,2
79,9,1
79,10,6
79,11,1
79,12,1
79,13,1
79,14,2
79,15,0
79,16,1
79,17,1
79,18,1
79,19,1
79,20,2
79,21,2
79,22,1
79,23,2
79,24,2
79,25,1
79,26,1
79,27,1
79,28,1
79,29,2
79,30,0
79,31,1
79,32,1
79,33,2
79,34,1
79,35,2
79,36,1
79,37,2
79,38,1
79,39,0
79,40,1
79,41,1
79,42,1
79,43,1
79,44,1
79,45,2
79,46,0
79,47,1
79,48,1
79,49,1
79,50,1
79,51,3
79,52,0
79,53,2
79,54,1
79,55,2
79,56,3
79,57,1
79,58,0
79,59,1
79,60,1
79,61,1
79,62,1
79,63,2
79,64,2
79,65,1
79,66,0
79,67,1
79,68,0
79,69,1
79,70,0
79,71,0
79,72,1
79,73,0
79,74,1
79,75,3
79,76,0
79,77,0
79,78,0
79,79,0
79,80,1
79,81,1
79,82,0
79,83,0
79,84,0
79,85,0
79,86,0
79,87,2
79,88,1
79,89,0
79,90,1
79,91,0
79,92,0
79,93,0
79,94,0
79,95,0
79,96,0
79,97,0
79,98,0
79,99,0
79,100,1
80,1,2
80,2,1
80,3,1
80,4,2
80,5,0
80,6,0
80,7,2
80,8,1
80,9,1
80,10,6
80,11,1
80,12,1
80,13,1
80,14,2
80,15,1
80,16,1
80,17,1
80,18,1
80,19,1
80,20,2
80,21,1
80,22,1
80,23,2
80,24,2
80,25,1
80,26,1
80,27,1
80,28,1
80,29,2
80,30,0
80,31,1
80,32,1
80,33,2
80,34,1
80,35,2
80,36,1
80,37,2
80,38,1
80,39,0
80,40,1
80,41,1
80,42,1
80,43,1
80,44,1
80,45,2
80,46,0
80,47,1
80,48,1
80,49,1
80,50,1
80,51,3
80,52,0
80,53,2
80,54,2
80,55,2
80,56,3
80,57,1
80,58,0
80,59,2
80,60,1
80,61,1
80,62,1
80,63,2
80,64,2
80,65,1
80,66,0
80,67,1
80,68,0
80,69,1
80,70,0
80,71,0
80,72,1
80,73,0
80,74,1
80,75,3
80,76,0
80,77,0
80,78,0
80,79,0
80,80,1
80,81,1
80,82,0
80,83,0
80,84,0
80,85,0
80,86,0
80,87,2
80,88,1
80,89,0
80,90,1
80,91,0
80,92,0
80,93,0
80,94,0
80,95,0
80,96,0
80,97,0
80,98,0
80,99,1
80,100,1
81,1,2
81,2,2
81,3,1
81,4,2
81,5,1
81,6,1
81,7,2
81,8,2
81,9,1
81,10,6
81,11,1
81,12,1
81,13,1
81,14,2
81,15,1
81,16,1
81,17,0
81,18,1
81,19,1
81,20,2
81,21,0
81,22,1
81,23,2
81,24,2
81,25,1
81,26,1
81,27,1
81,28,1
81,29,1
81,30,0
81,31,0
81,32,1
81,33,2
81,34,1
81,35,2
81,36,1
81,37,2
81,38,1
81,39,0
81,40,2
81,41,1
81,42,1
81,43,0
81,44,1
81,45,1
81,46,1
81,47,1
81,48,1
81,49,1
81,50,0
81,51,3
81,52,0
81,53,3
81,54,2
81,55,2
81,56,3
81,57,1
81,58,0
81,59,1
81,60,1
81,61,1
81,62,1
81,63,2
81,64,2
81,65,1
81,66,0
81,67,1
81,68,0
81,69,1
81,70,0
81,71,0
81,72,1
81,73,0
81,74,1
81,75,3
81,76,0
81,77,0
81,78,0
81,79,0
81,80,1
81,81,1
81,82,0
81,83,0
81,84,0
81,85,0
81,86,1
81,87,1
81,88,1
81,89,0
81,90,1
81,91,0
81,92,0
81,93,1
81,94,0
81,95,0
81,96,0
81,97,0
81,98,0
81,99,1
81,100,1
82,1,2
82,2,2
82,3,1
82,4,1
82,5,0
82,6,1
82,7,2
82,8,2
82,9,1
82,10,6
82,11,1
82,12,0
82,13,1
82,14,2
82,15,1
82,16,1
82,17,0
82,18,1
82,19,1
82,20,2
82,21,0
82,22,1
82,23,3
82,24,2
82,25,0
82,26,2
82,27,1
82,28,1
82,29,0
82,30,1
82,31,0
82,32,1
82,33,2
82,34,1
82,35,2
82,36,1
82,37,2
82,38,1
82,39,0
82,40,2
82,41,1
82,42,1
82,43,0
82,44,1
82,45,1
82,46,1
82,47,1
82,48,1
82,49,1
82,50,0
82,51,4
82,52,1
82,53,2
82,54,2
82,55,2
82,56,3
82,57,1
82,58,1
82,59,1
82,60,1
82,61,0
82,62,1
82,63,2
82,64,2
82,65,1
82,66,0
82,67,1
82,68,0
82,69,1
82,70,0
82,71,0
82,72,2
82,73,0
82,74,1
82,75,3
82,76,0
82,77,0
82,78,0
82,79,0
82,80,1
82,81,0
82,82,0
82,83,0
82,84,0
82,85,0
82,86,1
82,87,2
82,88,0
82,89,0
82,90,1
82,91,0
82,92,0
82,93,1
82,94,0
82,95,0
82,96,0
82,97,0
82,98,0
82,99,1
82,100,2
83,1,2
83,2,2
83,3,1
83,4,0
83,5,0
83,6,1
83,7,2
83,8,2
83,9,1
83,10,6
83,11,1
83,12,0
83,13,1
83,14,2
83,15,1
83,16,1
83,17,0
83,18,1
83,19,1
83,20,2
83,21,0
83,22,1
83,23,3
83,24,2
83,25,1
83,26,2
83,27,1
83,28,0
83,29,0
83,30,1
83,31,0
83,32,1
83,33,2
83,34,1
83,35,2
83,36,1
83,37,2
83,38,1
83,39,0
83,40,2
83,41,0
83,42,1
83,43,1
83,44,1
83,45,1
83,46,1
83,47,1
83,48,1
83,49,1
83,50,0
83,51,4
83,52,1
83,53,2
83,54,2
83,55,2
83,56,3
83,57,1
83,58,1
83,59,1
83,60,1
83,61,0
83,62,1
83,63,2
83,64,2
83,65,1
83,66,0
83,67,1
83,68,0
83,69,1
83,70,0
83,71,0
83,72,2
83,73,0
83,74,1
83,75,3
83,76,0
83,77,0
83,78,0
83,79,0
83,80,1
83,81,0
83,82,0
83,83,0
83,84,0
83,85,0
83,86,1
83,87,2
83,88,0
83,89,0
83,90,1
83,91,0
83,92,0
83,93,3
83,94,0
83,95,0
83,96,0
83,97,0
83,98,0
83,99,0
83,100,2
84,1,2
84,2,2
84,3,1
84,4,0
84,5,0
84,6,1
84,7,2
84,8,2
84,9,1
84,10,6
84,11,1
84,12,1
84,13,1
84,14,2
84,15,1
84,16,1
84,17,0
84,18,1
84,19,1
84,20,2
84,21,1
84,22,1
84,23,3
84,24,1
84,25,1
84,26,2
84,27,1
84,28,0
84,29,0
84,30,1
84,31,0
84,32,1
84,33,2
84,34,1
84,35,1
84,36,1
84,37,2
84,38,1
84,39,0
84,40,2
84,41,1
84,42,1
84,43,1
84,44,1
84,45,0
84,46,1
84,47,1
84,48,1
84,49,0
84,50,0
84,51,4
84,52,1
84,53,2
84,54,2
84,55,1
84,56,3
84,57,1
84,58,1
84,59,1
84,60,1
84,61,0
84,62,1
84,63,1
84,64,2
84,65,1
84,66,0
84,67,1
84,68,0
84,69,1
84,70,1
84,71,1
84,72,2
84,73,0
84,74,1
84,75,3
84,76,0
84,77,0
84,78,0
84,79,0
84,80,1
84,81,0
84,82,0
84,83,0
84,84,0
84,85,0
84,86,1
84,87,2
84,88,0
84,89,0
84,90,1
84,91,0
84,92,0
84,93,3
84,94,1
84,95,0
84,96,0
84,97,0
84,98,0
84,99,0
84,100,2
85,1,2
85,2,2
85,3,1
85,4,0
85,5,1
85,6,1
85,7,2
85,8,2
85,9,1
85,10,6
85,11,1
85,12,1
85,13,1
85,14,2
85,15,1
85,16,1
85,17,0
85,18,1
85,19,1
85,20,2
85,21,0
85,22,1
85,23,3
85,24,1
85,25,2
85,26,2
85,27,1
85,28,0
85,29,0
85,30,1
85,31,0
85,32,1
85,33,2
85,34,1
85,35,1
85,36,1
85,37,2
85,38,1
85,39,1
85,40,2
85,41,1
85,42,0
85,43,1
85,44,1
85,45,0
85,46,1
85,47,1
85,48,1
85,49,0
85,50,0
85,51,4
85,52,1
85,53,2
85,54,2
85,55,2
85,56,3
85,57,1
85,58,1
85,59,1
85,60,1
85,61,0
85,62,0
85,63,1
85,64,2
85,65,1
85,66,0
85,67,1
85,68,0
85,69,0
85,70,0
85,71,1
85,72,2
85,73,0
85,74,1
85,75,3
85,76,0
85,77,0
85,78,0
85,79,0
85,80,1
85,81,0
85,82,0
85,83,0
85,84,0
85,85,0
85,86,1
85,87,2
85,88,0
85,89,0
85,90,2
85,91,0
85,92,0
85,93,3
85,94,1
85,95,0
85,96,0
85,97,0
85,98,0
85,99,0
85,100,2
86,1,3
86,2,2
86,3,1
86,4,1
86,5,1
86,6,1
86,7,2
86,8,2
86,9,1
86,10,6
86,11,1
86,12,2
86,13,1
86,14,2
86,15,1
86,16,1
86,17,1
86,18,1
86,19,0
86,20,2
86,21,0
86,22,1
86,23,3
86,24,2
86,25,2
86,26,2
86,27,1
86,28,0
86,29,0
86,30,1
86,31,0
86,32,1
86,33,2
86,34,1
86,35,1
86,36,1
86,37,2
86,38,1
86,39,1
86,40,2
86,41,1
86,42,0
86,43,1
86,44,1
86,45,0
86,46,1
86,47,1
86,48,1
86,49,0
86,50,0
86,51,4
86,52,1
86,53,2
86,54,1
86,55,1
86,56,3
86,57,1
86,58,1
86,59,1
86,60,1
86,61,0
86,62,0
86,63,1
86,64,1
86,65,1
86,66,0
86,67,1
86,68,1
86,69,0
86,70,0
86,71,1
86,72,2
86,73,0
86,74,0
86,75,3
86,76,0
86,77,0
86,78,0
86,79,0
86,80,1
86,81,0
86,82,0
86,83,0
86,84,0
86,85,0
86,86,0
86,87,2
86,88,0
86,89,0
86,90,2
86,91,0
86,92,0
86,93,3
86,94,1
86,95,0
86,96,0
86,97,0
86,98,0
86,99,0
86,100,2
87,1,4
87,2,1
87,3,1
87,4,1
87,5,0
87,6,1
87,7,2
87,8,2
87,9,1
87,10,5
87,11,1
87,12,2
87,13,1
87,14,2
87,15,1
87,16,1
87,17,1
87,18,1
87,19,0
87,20,2
87,21,0
87,22,1
87,23,3
87,24,2
87,25,2
87,26,2
87,27,1
87,28,0
87,29,0
87,30,1
87,31,0
87,32,1
87,33,2
87,34,0
87,35,1
87,36,1
87,37,2
87,38,1
87,39,1
87,40,2
87,41,1
87,42,0
87,43,1
87,44,1
87,45,0
87,46,1
87,47,1
87,48,1
87,49,1
87,50,0
87,51,4
87,52,1
87,53,2
87,54,1
87,55,1
87,56,3
87,57,0
87,58,1
87,59,1
87,60,1
87,61,1
87,62,0
87,63,1
87,64,2
87,65,1
87,66,0
87,67,1
87,68,1
87,69,1
87,70,0
87,71,1
87,72,1
87,73,0
87,74,0
87,75,3
87,76,0
87,77,0
87,78,0
87,79,0
87,80,2
87,81,0
87,82,0
87,83,0
87,84,0
87,85,0
87,86,0
87,87,3
87,88,0
87,89,0
87,90,2
87,91,0
87,92,0
87,93,2
87,94,1
87,95,0
87,96,0
87,97,0
87,98,0
87,99,0
87,100,2
88,1,4
88,2,1
88,3,1
88,4,1
88,5,0
88,6,1
88,7,2
88,8,2
88,9,0
88,10,5
88,11,1
88,12,2
88,13,1
88,14,2
88,15,2
88,16,1
88,17,1
88,18,1
88,19,0
88,20,2
88,21,1
88,22,1
88,23,3
88,24,2
88,25,2
88,26,2
88,27,1
88,28,0
88,29,1
88,30,1
88,31,0
88,32,1
88,33,3
88,34,0
88,35,2
88,36,1
88,37,1
88,38,1
88,39,1
88,40,1
88,41,1
88,42,2
88,43,0
88,44,1
88,45,0
88,46,1
88,47,1
88,48,1
88,49,0
88,50,0
88,51,4
88,52,1
88,53,1
88,54,1
88,55,1
88,56,3
88,57,1
88,58,1
88,59,1
88,60,1
88,61,1
88,62,0
88,63,0
88,64,2
88,65,1
88,66,0
88,67,1
88,68,1
88,69,1
88,70,0
88,71,1
88,72,0
88,73,0
88,74,0
88,75,3
88,76,0
88,77,0
88,78,0
88,79,0
88,80,2
88,81,0
88,82,0
88,83,0
88,84,0
88,85,0
88,86,0
88,87,3
88,88,0
88,89,0
88,90,2
88,91,0
88,92,0
88,93,2
88,94,1
88,95,0
88,96,0
88,97,0
88,98,0
88,99,0
88,100,2
89,1,4
89,2,1
89,3,1
89,4,1
89,5,1
89,6,0
89,7,2
89,8,2
89,9,0
89,10,5
89,11,1
89,12,2
89,13,1
89,14,1
89,15,2
89,16,1
89,17,1
89,18,1
89,19,0
89,20,3
89,21,1
89,22,1
89,23,3
89,24,2
89,25,2
89,26,2
89,27,0
89,28,0
89,29,1
89,30,1
89,31,0
89,32,1
89,33,3
89,34,0
89,35,2
89,36,1
89,37,1
89,38,1
89,39,1
89,40,1
89,41,1
89,42,2
89,43,0
89,44,0
89,45,0
89,46,1
89,47,1
89,48,1
89,49,1
89,50,0
89,51,4
89,52,0
89,53,1
89,54,1
89,55,1
89,56,4
89,57,1
89,58,1
89,59,1
89,60,1
89,61,1
89,62,0
89,63,0
89,64,2
89,65,1
89,66,1
89,67,1
89,68,1
89,69,1
89,70,0
89,71,1
89,72,0
89,73,0
89,74,0
89,75,3
89,76,0
89,77,0
89,78,0
89,79,0
89,80,2
89,81,0
89,82,0
89,83,0
89,84,0
89,85,0
89,86,0
89,87,3
89,88,0
89,89,0
89,90,2
89,91,0
89,92,0
89,93,2
89,94,1
89,95,0
89,96,0
89,97,0
89,98,0
89,99,0
89,100,2
90,1,4
90,2,1
90,3,1
90,4,1
90,5,1
90,6,1
90,7,2
90,8,2
90,9,0
90,10,5
90,11,1
90,12,2
90,13,1
90,14,0
90,15,2
90,16,1
90,17,1
90,18,1
90,19,0
90,20,3
90,21,1
90,22,0
90,23,3
90,24,2
90,25,2
90,26,2
90,27,0
90,28,0
90,29,2
90,30,2
90,31,0
90,32,1
90,33,3
90,34,0
90,35,2
90,36,1
90,37,1
90,38,1
90,39,1
90,40,1
90,41,1
90,42,1
90,43,0
90,44,0
90,45,0
90,46,1
90,47,2
90,48,1
90,49,1
90,50,0
90,51,4
90,52,0
90,53,1
90,54,0
90,55,1
90,56,4
90,57,1
90,58,1
90,59,1
90,60,1
90,61,1
90,62,0
90,63,0
90,64,2
90,65,1
90,66,1
90,67,1
90,68,1
90,69,1
90,70,0
90,71,1
90,72,0
90,73,1
90,74,0
90,75,3
90,76,0
90,77,0
90,78,0
90,79,0
90,80,2
90,81,0
90,82,0
90,83,1
90,84,0
90,85,0
90,86,0
90,87,3
90,88,0
90,89,0
90,90,1
90,91,0
90,92,0
90,93,1
90,94,1
90,95,0
90,96,0
90,97,0
90,98,0
90,99,0
90,100,2
91,1,4
91,2,1
91,3,2
91,4,1
91,5,0
91,6,1
91,7,2
91,8,2
91,9,0
91,10,4
91,11,1
91,12,2
91,13,1
91,14,1
91,15,3
91,16,1
91,17,1
91,18,1
91,19,0
91,20,2
91,21,1
91,22,0
91,23,3
91,24,2
91,25,2
91,26,2
91,27,0
91,28,0
91,29,2
91,30,2
91,31,0
91,32,1
91,33,3
91,34,0
91,35,2
91,36,1
91,37,1
91,38,0
91,39,1
91,40,1
91,41,1
91,42,2
91,43,0
91,44,0
91,45,1
91,46,1
91,47,2
91,48,1
91,49,1
91,50,0
91,51,4
91,52,0
91,53,1
91,54,0
91,55,1
91,56,4
91,57,2
91,58,1
91,59,1
91,60,1
91,61,1
91,62,0
91,63,0
91,64,1
91,65,1
91,66,0
91,67,0
91,68,1
91,69,1
91,70,0
91,71,1
91,72,0
91,73,2
91,74,0
91,75,3
91,76,0
91,77,0
91,78,0
91,79,0
91,80,2
91,81,0
91,82,0
91,83,1
91,84,0
91,85,0
91,86,0
91,87,3
91,88,0
91,89,0
91,90,1
91,91,0
91,92,0
91,93,1
91,94,2
91,95,0
91,96,0
91,97,0
91,98,0
91,99,0
91,100,1
92,1,4
92,2,1
92,3,2
92,4,0
92,5,1
92,6,1
92,7,2
92,8,2
92,9,1
92,10,4
92,11,1
92,12,2
92,13,1
92,14,1
92,15,3
92,16,1
92,17,1
92,18,1
92,19,0
92,20,2
92,21,1
92,22,1
92,23,3
92,24,2
92,25,2
92,26,2
92,27,1
92,28,0
92,29,2
92,30,2
92,31,0
92,32,1
92,33,3
92,34,1
92,35,1
92,36,0
92,37,1
92,38,0
92,39,1
92,40,0
92,41,1
92,42,2
92,43,1
92,44,0
92,45,1
92,46,0
92,47,2
92,48,1
92,49,1
92,50,0
92,51,4
92,52,0
92,53,1
92,54,0
92,55,1
92,56,4
92,57,2
92,58,1
92,59,1
92,60,1
92,61,1
92,62,0
92,63,0
92,64,1
92,65,1
92,66,0
92,67,0
92,68,1
92,69,0
92,70,0
92,71,1
92,72,0
92,73,2
92,74,0
92,75,4
92,76,0
92,77,0
92,78,0
92,79,0
92,80,2
92,81,0
92,82,0
92,83,0
92,84,0
92,85,1
92,86,0
92,87,3
92,88,0
92,89,0
92,90,1
92,91,0
92,92,0
92,93,0
92,94,2
92,95,0
92,96,0
92,97,0
92,98,0
92,99,0
92,100,1
93,1,3
93,2,1
93,3,2
93,4,0
93,5,1
93,6,1
93,7,2
93,8,2
93,9,1
93,10,4
93,11,1
93,12,2
93,13,1
93,14,1
93,15,3
93,16,1
93,17,1
93,18,1
93,19,0
93,20,2
93,21,1
93,22,1
93,23,2
93,24,2
93,25,2
93,26,2
93,27,1
93,28,1
93,29,2
93,30,2
93,31,0
93,32,1
93,33,4
93,34,1
93,35,1
93,36,0
93,37,1
93,38,0
93,39,1
93,40,0
93,41,1
93,42,2
93,43,1
93,44,0
93,45,1
93,46,0
93,47,2
93,48,0
93,49,1
93,50,0
93,51,4
93,52,0
93,53,1
93,54,0
93,55,1
93,56,4
93,57,2
93,58,1
93,59,1
93,60,1
93,61,1
93,62,1
93,63,0
93,64,1
93,65,1
93,66,1
93,67,0
93,68,1
93,69,0
93,70,0
93,71,1
93,72,0
93,73,2
93,74,0
93,75,4
93,76,1
93,77,0
93,78,0
93,79,0
93,80,2
93,81,0
93,82,0
93,83,0
93,84,0
93,85,1
93,86,0
93,87,2
93,88,1
93,89,0
93,90,0
93,91,0
93,92,0
93,93,0
93,94,1
93,95,0
93,96,0
93,97,0
93,98,0
93,99,0
93,100,1
94,1,2
94,2,1
94,3,2
94,4,0
94,5,1
94,6,1
94,7,2
94,8,2
94,9,1
94,10,4
94,11,1
94,12,2
94,13,1
94,14,1
94,15,3
94,16,1
94,17,1
94,18,1
94,19,1
94,20,2
94,21,1
94,22,1
